date,close,high,low,open,volume,ticker,fetched_at,daily_return,ma_7,ma_30,daily_range
2026-02-26,272.95,276.11,270.8,274.95,32345100,AAPL,2026-03-27 20:30:02.538671,-0.4668,267.8586,263.2799,5.31
2026-02-27,264.18,272.81,262.89,272.81,72366500,AAPL,2026-03-27 20:30:02.538671,-3.213,267.8343,263.4286,9.92
2026-03-02,264.72,266.53,260.2,262.41,41827900,AAPL,2026-03-27 20:30:02.538671,0.2044,268.4257,263.6537,6.33
2026-03-03,263.75,265.56,260.13,263.48,38568900,AAPL,2026-03-27 20:30:02.538671,-0.3664,268.3071,263.9356,5.43
2026-03-04,262.52,266.15,261.42,264.65,39803100,AAPL,2026-03-27 20:30:02.538671,-0.4664,267.7843,264.4707,4.73
2026-03-05,260.29,261.56,257.25,260.79,49658600,AAPL,2026-03-27 20:30:02.538671,-0.8495,266.0914,264.8997,4.31
2026-03-06,257.46,258.77,254.37,258.63,41120000,AAPL,2026-03-27 20:30:02.538671,-1.0873,263.6957,265.2111,4.4
2026-03-09,259.88,261.15,253.68,255.69,38218500,AAPL,2026-03-27 20:30:02.538671,0.94,261.8286,265.6135,7.47
2026-03-10,260.83,262.48,256.95,257.65,30590800,AAPL,2026-03-27 20:30:02.538671,0.3655,261.35,265.8021,5.53
2026-03-11,260.81,262.13,259.55,261.09,26218900,AAPL,2026-03-27 20:30:02.538671,-0.0077,260.7914,265.8948,2.58
2026-03-12,255.76,258.95,254.18,258.66,40794000,AAPL,2026-03-27 20:30:02.538671,-1.9363,259.65,265.8802,4.77
2026-03-13,250.12,256.33,249.52,255.48,36930000,AAPL,2026-03-27 20:30:02.538671,-2.2052,257.8786,265.6162,6.81
2026-03-16,252.82,253.89,249.88,252.11,32074200,AAPL,2026-03-27 20:30:02.538671,1.0795,256.8114,265.4023,4.01
2026-03-17,254.23,255.13,252.18,252.96,32361600,AAPL,2026-03-27 20:30:02.538671,0.5577,256.35,264.8847,2.95
2026-03-18,249.94,254.94,249.0,252.63,35757900,AAPL,2026-03-27 20:30:02.538671,-1.6874,254.93,264.2418,5.94
2026-03-19,248.96,251.83,247.3,249.4,34864100,AAPL,2026-03-27 20:30:02.538671,-0.3921,253.2343,263.3327,4.53
2026-03-20,247.99,249.2,246.0,247.98,88331100,AAPL,2026-03-27 20:30:02.538671,-0.3896,251.4029,262.4107,3.2
2026-03-23,251.49,254.6,250.28,253.97,40546100,AAPL,2026-03-27 20:30:02.538671,1.4113,250.7929,261.5317,4.32
2026-03-24,251.64,254.83,249.55,250.35,45152300,AAPL,2026-03-27 20:30:02.538671,0.0596,251.01,260.7657,5.28
2026-03-25,252.62,255.0,251.6,254.1,28476700,AAPL,2026-03-27 20:30:02.538671,0.3894,250.9814,260.0637,3.4
2026-03-26,252.89,257.0,250.77,252.12,41796700,AAPL,2026-03-27 20:30:02.538671,0.1069,250.79,259.31,6.23
2026-03-27,248.46,255.493,248.25,253.91,30220546,AAPL,2026-03-27 20:30:02.538671,-1.7517,250.5786,258.8677,7.243
2025-12-29,232.07,232.6,230.77,231.94,19797900,AMZN,2026-03-27 20:30:03.368392,,,,1.83
2025-12-30,232.53,232.77,230.2,231.21,21910500,AMZN,2026-03-27 20:30:03.368392,0.1982,,,2.57
2025-12-31,230.82,232.99,230.12,232.91,24383700,AMZN,2026-03-27 20:30:03.368392,-0.7354,,,2.87
2026-01-02,226.5,235.46,224.7,231.34,51456200,AMZN,2026-03-27 20:30:03.368392,-1.8716,,,10.76
2026-01-05,233.06,234.0,227.18,228.84,49733300,AMZN,2026-03-27 20:30:03.368392,2.8962,,,6.82
2026-01-06,240.93,243.18,232.07,232.1,53764700,AMZN,2026-03-27 20:30:03.368392,3.3768,,,11.11
2026-01-07,241.56,245.29,239.52,239.61,42236500,AMZN,2026-03-27 20:30:03.368392,0.2615,233.9243,,5.77
2026-01-08,246.29,246.41,241.88,243.06,39509800,AMZN,2026-03-27 20:30:03.368392,1.9581,235.9557,,4.53
2026-01-09,247.38,247.86,242.24,244.57,34560000,AMZN,2026-03-27 20:30:03.368392,0.4426,238.0771,,5.62
2026-01-12,246.47,248.94,245.96,246.73,35867800,AMZN,2026-03-27 20:30:03.368392,-0.3679,240.3129,,2.98
2026-01-13,242.6,247.66,240.25,246.53,38371800,AMZN,2026-03-27 20:30:03.368392,-1.5702,242.6129,,7.41
2026-01-14,236.65,241.28,236.22,241.15,41410600,AMZN,2026-03-27 20:30:03.368392,-2.4526,243.1257,,5.06
2026-01-15,238.18,240.65,236.63,239.31,43003600,AMZN,2026-03-27 20:30:03.368392,0.6465,242.7329,,4.02
2026-01-16,239.12,239.57,236.41,239.09,45888300,AMZN,2026-03-27 20:30:03.368392,0.3947,242.3843,,3.16
2026-01-20,231.0,235.09,229.34,233.76,47737900,AMZN,2026-03-27 20:30:03.368392,-3.3958,240.2,,5.75
2026-01-21,231.31,232.3,226.88,231.09,47276100,AMZN,2026-03-27 20:30:03.368392,0.1342,237.9043,,5.42
2026-01-22,234.34,235.72,230.9,234.05,31913300,AMZN,2026-03-27 20:30:03.368392,1.3099,236.1714,,4.82
2026-01-23,239.16,240.45,234.57,234.96,33778500,AMZN,2026-03-27 20:30:03.368392,2.0568,235.68,,5.88
2026-01-26,238.42,240.95,237.54,239.98,32825500,AMZN,2026-03-27 20:30:03.368392,-0.3094,235.9329,,3.41
2026-01-27,244.68,244.88,238.08,239.69,38029200,AMZN,2026-03-27 20:30:03.368392,2.6256,236.8614,,6.8
2026-01-28,243.01,247.78,241.53,246.37,40882700,AMZN,2026-03-27 20:30:03.368392,-0.6825,237.4171,,6.25
2026-01-29,241.73,243.0,236.74,242.82,47229600,AMZN,2026-03-27 20:30:03.368392,-0.5267,238.95,,6.26
2026-01-30,239.3,243.32,237.64,239.89,46585000,AMZN,2026-03-27 20:30:03.368392,-1.0053,240.0914,,5.68
2026-02-02,242.96,245.63,238.17,238.31,37546100,AMZN,2026-03-27 20:30:03.368392,1.5295,241.3229,,7.46
2026-02-03,238.62,246.35,235.45,244.98,53831300,AMZN,2026-03-27 20:30:03.368392,-1.7863,241.2457,,10.9
2026-02-04,232.99,238.86,231.82,238.86,51299900,AMZN,2026-03-27 20:30:03.368392,-2.3594,240.47,,7.04
2026-02-05,222.69,226.31,220.38,224.91,103509200,AMZN,2026-03-27 20:30:03.368392,-4.4208,237.3286,,5.93
2026-02-06,210.32,211.44,200.31,202.7,179210900,AMZN,2026-03-27 20:30:03.368392,-5.5548,232.6586,,11.13
2026-02-09,208.72,212.81,203.35,208.97,91178400,AMZN,2026-03-27 20:30:03.368392,-0.7607,227.9429,,9.46
2026-02-10,206.96,212.65,206.41,208.8,67175000,AMZN,2026-03-27 20:30:03.368392,-0.8432,223.3229,234.679,6.24
2026-02-11,204.08,208.57,202.49,208.06,65545500,AMZN,2026-03-27 20:30:03.368392,-1.3916,217.7686,233.746,6.08
2026-02-12,199.6,203.96,197.56,203.96,83975400,AMZN,2026-03-27 20:30:03.368392,-2.1952,212.1943,232.6483,6.4
2026-02-13,198.79,201.16,197.28,198.88,66321600,AMZN,2026-03-27 20:30:03.368392,-0.4058,207.3086,231.5807,3.88
2026-02-17,201.15,201.74,196.0,198.13,69879200,AMZN,2026-03-27 20:30:03.368392,1.1872,204.2314,230.7357,5.74
2026-02-18,204.79,206.86,201.51,202.07,51003300,AMZN,2026-03-27 20:30:03.368392,1.8096,203.4414,229.7933,5.35
2026-02-19,204.86,205.64,202.81,203.8,35669600,AMZN,2026-03-27 20:30:03.368392,0.0342,202.89,228.591,2.83
2026-02-20,210.11,211.17,203.75,204.76,65881600,AMZN,2026-03-27 20:30:03.368392,2.5627,203.34,227.5427,7.42
2026-02-23,205.27,208.43,203.11,208.1,53581500,AMZN,2026-03-27 20:30:03.368392,-2.3036,203.51,226.1753,5.32
2026-02-24,208.56,210.36,203.25,205.47,41137200,AMZN,2026-03-27 20:30:03.368392,1.6028,204.79,224.8813,7.11
2026-02-25,210.64,211.59,208.93,210.46,41346400,AMZN,2026-03-27 20:30:03.368392,0.9973,206.4829,223.687,2.66
2026-02-26,207.92,211.05,205.35,210.73,47756800,AMZN,2026-03-27 20:30:03.368392,-1.2913,207.45,222.531,5.7
2026-02-27,210.0,210.33,205.2,206.83,57422800,AMZN,2026-03-27 20:30:03.368392,1.0004,208.1943,221.6427,5.13
2026-03-02,208.39,209.73,203.46,204.55,46001000,AMZN,2026-03-27 20:30:03.368392,-0.7667,208.6986,220.6497,6.27
2026-03-03,208.73,209.18,202.48,203.1,43184900,AMZN,2026-03-27 20:30:03.368392,0.1632,208.5014,219.6367,6.7
2026-03-04,216.82,217.54,210.15,210.47,54731100,AMZN,2026-03-27 20:30:03.368392,3.8758,210.1514,219.164,7.39
2026-03-05,218.94,220.47,215.59,215.98,60943400,AMZN,2026-03-27 20:30:03.368392,0.9778,211.6343,218.7517,4.88
2026-03-06,213.21,217.32,212.53,214.99,51152700,AMZN,2026-03-27 20:30:03.368392,-2.6172,212.0014,218.0473,4.79
2026-03-09,213.49,213.82,207.11,210.45,54642900,AMZN,2026-03-27 20:30:03.368392,0.1313,212.7971,217.1917,6.71
2026-03-10,214.33,215.65,212.43,214.19,35678800,AMZN,2026-03-27 20:30:03.368392,0.3935,213.4157,216.3887,3.22
2026-03-11,212.65,217.0,211.35,215.71,34199300,AMZN,2026-03-27 20:30:03.368392,-0.7838,214.0243,215.321,5.65
2026-03-12,209.53,211.71,208.15,210.39,44349500,AMZN,2026-03-27 20:30:03.368392,-1.4672,214.1386,214.205,3.56
2026-03-13,207.67,210.56,206.22,209.61,35662100,AMZN,2026-03-27 20:30:03.368392,-0.8877,212.8314,213.0697,4.34
2026-03-16,211.74,212.72,207.45,208.35,42209300,AMZN,2026-03-27 20:30:03.368392,1.9598,211.8029,212.151,5.27
2026-03-17,215.2,215.7,212.43,212.82,44969900,AMZN,2026-03-27 20:30:03.368392,1.6341,212.0871,211.2257,3.27
2026-03-18,209.87,215.14,208.83,213.93,37846600,AMZN,2026-03-27 20:30:03.368392,-2.4768,211.57,210.2673,6.31
2026-03-19,208.76,209.12,206.05,207.06,36440600,AMZN,2026-03-27 20:30:03.368392,-0.5289,210.7743,209.4597,3.07
2026-03-20,205.37,207.54,204.32,207.4,63694600,AMZN,2026-03-27 20:30:03.368392,-1.6239,209.7343,208.8823,3.22
2026-03-23,210.14,212.8,209.51,209.79,44277400,AMZN,2026-03-27 20:30:03.368392,2.3226,209.8214,208.8763,3.29
2026-03-24,207.24,209.35,206.64,207.95,35351400,AMZN,2026-03-27 20:30:03.368392,-1.38,209.76,208.827,2.71
2026-03-25,211.71,213.07,209.9,211.56,36388800,AMZN,2026-03-27 20:30:03.368392,2.1569,209.7557,208.9853,3.17
2026-03-26,207.54,212.89,207.12,210.61,46746000,AMZN,2026-03-27 20:30:03.368392,-1.9697,208.6614,209.1007,5.77
2026-03-27,200.15,206.42,199.455,206.325,40608601,AMZN,2026-03-27 20:30:03.368392,-3.5608,207.2729,209.119,6.965
2025-12-29,313.3394,313.7991,310.4015,311.151,19621800,GOOGL,2026-03-27 20:30:02.813379,,,,3.3976
2025-12-30,313.6292,316.7271,312.2402,312.2802,17380900,GOOGL,2026-03-27 20:30:02.813379,0.0925,,,4.4869
2025-12-31,312.7798,314.3587,311.2209,312.6299,16377700,GOOGL,2026-03-27 20:30:02.813379,-0.2708,,,3.1378
2026-01-02,314.9283,322.2732,310.1117,316.6771,32009400,GOOGL,2026-03-27 20:30:02.813379,0.6869,,,12.1615
2026-01-05,316.3174,318.7956,314.4087,317.4366,30195600,GOOGL,2026-03-27 20:30:02.813379,0.4411,,,4.3869
2026-01-06,314.1189,320.7142,311.5607,316.1774,31212100,GOOGL,2026-03-27 20:30:02.813379,-0.695,,,9.1536
2026-01-07,321.7535,325.9206,313.969,314.1388,35104400,GOOGL,2026-03-27 20:30:02.813379,2.4305,315.2666,,11.9516
2026-01-08,325.2111,330.0876,321.2738,328.7386,31896100,GOOGL,2026-03-27 20:30:02.813379,1.0746,316.9626,,8.8138
2026-01-09,328.3389,330.5973,325.5708,326.8599,26214200,GOOGL,2026-03-27 20:30:02.813379,0.9618,319.064,,5.0265
2026-01-12,331.6265,333.805,324.7714,325.5708,33923900,GOOGL,2026-03-27 20:30:02.813379,1.0013,321.7564,,9.0336
2026-01-13,335.7337,340.2505,333.3853,334.7144,33517600,GOOGL,2026-03-27 20:30:02.813379,1.2385,324.7286,,6.8652
2026-01-14,335.6038,336.2833,330.2475,334.8243,28525600,GOOGL,2026-03-27 20:30:02.813379,-0.0387,327.4838,,6.0357
2026-01-15,332.5459,337.4524,330.5073,337.4125,28442400,GOOGL,2026-03-27 20:30:02.813379,-0.9112,330.1162,,6.9451
2026-01-16,329.7679,334.4146,327.4695,334.1748,40341600,GOOGL,2026-03-27 20:30:02.813379,-0.8354,331.2611,,6.9451
2026-01-20,321.7735,327.4995,320.2046,320.6443,35361000,GOOGL,2026-03-27 20:30:02.813379,-2.4242,330.77,,7.2949
2026-01-21,328.149,332.2461,319.1254,320.6943,35386600,GOOGL,2026-03-27 20:30:02.813379,1.9814,330.7429,,13.1208
2026-01-22,330.3075,334.9142,328.5187,334.2147,26253600,GOOGL,2026-03-27 20:30:02.813379,0.6578,330.5545,,6.3955
2026-01-23,327.6993,333.4553,327.2197,332.2561,27280000,GOOGL,2026-03-27 20:30:02.813379,-0.7896,329.4067,,6.2356
2026-01-26,333.0256,335.6037,326.77,327.5794,26042100,GOOGL,2026-03-27 20:30:02.813379,1.6254,329.0384,,8.8338
2026-01-27,334.3146,337.6723,333.2454,335.1341,21636200,GOOGL,2026-03-27 20:30:02.813379,0.3871,329.2911,,4.4269
2026-01-28,335.7737,337.3026,331.7065,335.8236,27434400,GOOGL,2026-03-27 20:30:02.813379,0.4364,330.149,,5.5961
2026-01-29,338.0121,342.0492,326.3103,340.0606,39785600,GOOGL,2026-03-27 20:30:02.813379,0.6666,332.4688,,15.7389
2026-01-30,337.7622,339.7608,332.0563,339.7608,31024000,GOOGL,2026-03-27 20:30:02.813379,-0.0739,333.8421,,7.7046
2026-02-02,343.4482,344.5874,335.3939,335.9835,32006100,GOOGL,2026-03-27 20:30:02.813379,1.6834,335.7194,,9.1935
2026-02-03,339.471,348.7545,337.2326,347.0956,36506700,GOOGL,2026-03-27 20:30:02.813379,-1.158,337.4011,,11.5219
2026-02-04,332.8057,343.0685,328.2889,342.7187,70618400,GOOGL,2026-03-27 20:30:02.813379,-1.9634,337.3697,,14.7796
2026-02-05,331.017,332.456,306.2444,312.0004,88205800,GOOGL,2026-03-27 20:30:02.813379,-0.5375,336.8986,,26.2116
2026-02-06,322.6329,330.1476,319.695,326.9498,56380500,GOOGL,2026-03-27 20:30:02.813379,-2.5328,335.0213,,10.4526
2026-02-09,324.0919,327.4695,317.0368,320.7042,39640100,GOOGL,2026-03-27 20:30:02.813379,0.4522,333.0327,,10.4327
2026-02-10,318.3559,321.4437,314.3887,320.7442,39170000,GOOGL,2026-03-27 20:30:02.813379,-1.7699,330.2604,327.4778,7.0551
2026-02-11,310.7412,320.8341,309.4422,318.7456,45406400,GOOGL,2026-03-27 20:30:02.813379,-2.3919,325.5879,327.3912,11.392
2026-02-12,308.7826,316.0175,306.9839,311.8704,47761300,GOOGL,2026-03-27 20:30:02.813379,-0.6303,321.2039,327.2296,9.0336
2026-02-13,305.5049,308.4129,303.4963,307.5135,38499700,GOOGL,2026-03-27 20:30:02.813379,-1.0615,317.3038,326.9872,4.9166
2026-02-17,301.8075,304.2258,296.0416,299.8289,39247600,GOOGL,2026-03-27 20:30:02.813379,-1.2103,313.131,326.5498,8.1842
2026-02-18,303.1166,305.1652,301.0381,301.8775,28482100,GOOGL,2026-03-27 20:30:02.813379,0.4337,310.343,326.1098,4.1271
2026-02-19,302.637,305.2551,299.8289,301.6077,25834400,GOOGL,2026-03-27 20:30:02.813379,-0.1582,307.278,325.727,5.4262
2026-02-20,314.7584,316.2773,303.6862,304.1059,53210800,GOOGL,2026-03-27 20:30:02.813379,4.0053,306.764,325.4939,12.5911
2026-02-23,311.2709,319.2952,309.652,318.8256,31423000,GOOGL,2026-03-27 20:30:02.813379,-1.108,306.8397,325.0292,9.6432
2026-02-24,310.6813,312.0503,305.7148,310.3016,25615600,GOOGL,2026-03-27 20:30:02.813379,-0.1894,307.1109,324.4406,6.3355
2026-02-25,312.6799,313.4194,309.2223,311.8405,29963600,GOOGL,2026-03-27 20:30:02.813379,0.6433,308.1359,323.8091,4.1971
2026-02-26,307.1638,312.9197,302.1373,312.4201,36431200,GOOGL,2026-03-27 20:30:02.813379,-1.7641,308.9011,322.8567,10.7824
2026-02-27,311.5407,312.1503,303.5863,303.9261,44640600,GOOGL,2026-03-27 20:30:02.813379,1.4249,310.1046,322.0546,8.564
2026-03-02,306.3044,308.273,301.088,303.0167,34790200,GOOGL,2026-03-27 20:30:02.813379,-1.6808,310.6285,321.1799,7.1849
2026-03-03,303.3664,303.7262,296.5013,298.3799,35497000,GOOGL,2026-03-27 20:30:02.813379,-0.9592,309.001,320.2999,7.2249
2026-03-04,302.9168,305.2551,300.5384,302.677,29536200,GOOGL,2026-03-27 20:30:02.813379,-0.1482,307.8076,319.6713,4.7167
2026-03-05,300.6683,303.0866,297.7804,302.8268,35752300,GOOGL,2026-03-27 20:30:02.813379,-0.7423,306.3772,318.7553,5.3063
2026-03-06,298.31,300.3186,294.9724,295.8817,25576900,GOOGL,2026-03-27 20:30:02.813379,-0.7844,304.3243,317.6887,5.3462
2026-03-09,306.36,306.8,294.08,294.36,29312100,GOOGL,2026-03-27 20:30:02.813379,2.6985,304.2095,316.9774,12.72
2026-03-10,307.04,309.51,305.57,306.17,23239700,GOOGL,2026-03-27 20:30:02.813379,0.222,303.5666,316.1112,3.94
2026-03-11,308.7,311.42,305.92,306.75,24125700,GOOGL,2026-03-27 20:30:02.813379,0.5406,303.9088,315.2574,5.5
2026-03-12,303.55,308.94,301.03,306.82,24928300,GOOGL,2026-03-27 20:30:02.813379,-1.6683,303.935,314.1833,7.91
2026-03-13,302.28,307.69,300.44,307.01,23693100,GOOGL,2026-03-27 20:30:02.813379,-0.4184,303.844,312.9922,7.25
2026-03-16,305.56,306.49,303.02,304.35,23519700,GOOGL,2026-03-27 20:30:02.813379,1.0851,304.5429,311.9188,3.47
2026-03-17,310.92,311.42,305.5,305.86,21955200,GOOGL,2026-03-27 20:30:02.813379,1.7542,306.3443,310.8345,5.92
2026-03-18,307.69,312.47,306.93,309.27,20009800,GOOGL,2026-03-27 20:30:02.813379,-1.0389,306.5343,309.7751,5.54
2026-03-19,307.13,308.06,302.35,304.01,25075800,GOOGL,2026-03-27 20:30:02.813379,-0.182,306.5471,308.9193,5.71
2026-03-20,301.0,306.0,298.27,305.46,44364100,GOOGL,2026-03-27 20:30:02.813379,-1.9959,305.4471,307.9187,7.73
2026-03-23,302.06,305.98,300.93,302.11,29326900,GOOGL,2026-03-27 20:30:02.813379,0.3522,305.2343,307.2329,5.05
2026-03-24,290.44,299.92,290.33,299.2,36864300,GOOGL,2026-03-27 20:30:02.813379,-3.8469,303.5429,306.1112,9.59
2026-03-25,290.93,296.0,289.24,293.44,29460700,GOOGL,2026-03-27 20:30:02.813379,0.1687,301.4529,305.197,6.76
2026-03-26,280.92,287.95,278.5,287.91,39080600,GOOGL,2026-03-27 20:30:02.813379,-3.4407,297.1671,304.203,9.45
2026-03-27,274.86,279.37,273.95,277.275,25839548,GOOGL,2026-03-27 20:30:02.813379,-2.1572,292.4771,303.0722,5.42
2025-12-29,658.1265,659.6852,653.8302,657.4471,8506500,META,2026-03-27 20:30:03.664593,,,,5.855
2025-12-30,665.3803,671.6449,657.2773,658.1265,9187500,META,2026-03-27 20:30:03.664593,1.1022,,,14.3676
2025-12-31,659.5253,664.4311,658.8759,664.1813,7940400,META,2026-03-27 20:30:03.664593,-0.8799,,,5.5552
2026-01-02,649.8536,663.8217,642.9495,662.163,13726500,META,2026-03-27 20:30:03.664593,-1.4665,,,20.8721
2026-01-05,658.2264,663.9715,647.1959,650.4531,12213700,META,2026-03-27 20:30:03.664593,1.2884,,,16.7756
2026-01-06,660.0549,664.9507,651.3424,659.0058,11074400,META,2026-03-27 20:30:03.664593,0.2778,,,13.6083
2026-01-07,648.1351,658.5861,644.2584,655.0791,12846300,META,2026-03-27 20:30:03.664593,-1.8059,657.0432,,14.3278
2026-01-08,645.5073,646.5464,635.1761,645.3275,11921700,META,2026-03-27 20:30:03.664593,-0.4054,655.2404,,11.3703
2026-01-09,652.5013,654.3897,642.3001,644.8879,11634900,META,2026-03-27 20:30:03.664593,1.0835,653.4006,,12.0897
2026-01-12,641.4208,653.4105,640.6814,651.9718,14797200,META,2026-03-27 20:30:03.664593,-1.6982,650.8142,,12.7291
2026-01-13,630.5502,641.7206,623.5661,641.7206,18030400,META,2026-03-27 20:30:03.664593,-1.6948,648.0566,,18.1545
2026-01-14,614.9935,627.9124,614.2941,625.9641,15527900,META,2026-03-27 20:30:03.664593,-2.4672,641.8804,,13.6183
2026-01-15,620.2689,623.636,613.7045,617.9509,13076100,META,2026-03-27 20:30:03.664593,0.8578,636.1967,,9.9315
2026-01-16,619.7194,628.5419,619.5496,623.6461,17012500,META,2026-03-27 20:30:03.664593,-0.0886,632.1373,,8.9923
2026-01-20,603.6032,610.877,599.4867,607.36,15169600,META,2026-03-27 20:30:03.664593,-2.6006,626.151,,11.3903
2026-01-21,612.4357,617.7411,599.5667,606.221,14494700,META,2026-03-27 20:30:03.664593,1.4633,620.4274,,18.1744
2026-01-22,647.076,660.0049,626.014,628.8116,21394700,META,2026-03-27 20:30:03.664593,5.6562,621.2353,,33.9909
2026-01-23,658.1965,665.9198,643.8987,644.2184,22797700,META,2026-03-27 20:30:03.664593,1.7186,625.1847,,22.0211
2026-01-26,671.7848,674.7023,660.7243,664.561,16327400,META,2026-03-27 20:30:03.664593,2.0645,633.2978,,13.9781
2026-01-27,672.3943,676.241,664.0914,674.013,13297400,META,2026-03-27 20:30:03.664593,0.0907,640.7443,,12.1496
2026-01-28,668.1579,677.1003,665.5301,673.923,25709600,META,2026-03-27 20:30:03.664593,-0.63,647.664,,11.5701
2026-01-29,737.6784,743.3635,711.9404,736.7992,59852900,META,2026-03-27 20:30:03.664593,10.4048,666.8176,,31.4231
